Anglo China Sourcing Ltd,Anglo China Sourcing Ltd,United Kingdom,info@anglochinasourcing.biz,Langham Barn Business Centre Langham Lane Langham Essex CO4 5ZS United Kingdom,+44 1206 273687,+44 1206 273687
Okamura & Co Ltd,Okamura & Co Ltd,Japan,,3-6-18 Ikuno-Ku Osaka 544 0031 Japan,+81 66 7173551,+81 66 7173553
Osborn International SRL,Osborn International SRL,Romania,,Bd Bucovina FN Gura Humorului 725300 Romania,+40 230 234212,+40 230 531785
Osborn Unipol Lda,Osborn Unipol Lda,Portugal,,Lugar da Cruz Brito Guimaraes 4800 Portugal,+351 253 479550,+351 253 576629
Osborn Unipol SL,Osborn Unipol SL,Spain,,Ronda Norte 320 Poligono Industrial Catarroja Valencia 46470 Spain,+34 96 1325876,+34 96 1324602
Ouest Vendee Balais,Ouest Vendee Balais,France,,Rabalot Saint Martin Les Melle France 79500 France,+33 549 270353,+33 549 290169
P & C Brushes,P & C Brushes,Australia,,PO Box 63 Fawkner Vic 3060 24-28 Berwick Road Campbellfield Melbourne Victoria 3061 Australia,+61 39 3570355,+61 39 3579708
P J Wiseman,P J Wiseman,United Kingdom,,Unit 3 The Crossings Riparian Way Cross Hills Keighley West Yorkshire BD20 7BW United Kingdom,+44 (0)1535 634280,
Packexe Ltd,Packexe Ltd,United Kingdom,,Marsh Green Road North Marsh Barton Exeter Devon EX2 8NY United Kingdom,+44 1392 438191,+44 1392 438371
Pars Shafagh Arya International Co Ltd,Pars Shafagh Arya International Co Ltd,Iran,,4 Khorsandi Sadeghi St Ghorbani St Zolfaghari St Khavaran St Khorasan SQ Tehran Iran,+98 21 33016983,+98 912 2444875
PDC Brush UK Ltd,PDC Brush UK Ltd,United Kingdom,,11 Sheridan Close Crewe Cheshire CW1 4TJ United Kingdom,+44 1270 889583,+44 1270 586396
Pebeo UK Limited,Pebeo UK Limited,United Kingdom,,109 Solent Business Centre Millbrook Southampton Hants SO15 0HW United Kingdom,+44 2380 901914,+44 2389 0916
Pentrilo SL,Pentrilo SL,Spain,,Avenida Generalitat 37 San Joan Despi Barcelona 08970 Spain,+34 93 4772824,+34 93 4772703
Pergo Srl,Pergo Srl,Romania,,Str Gutenberg No 14/A Oradea Bihor 410547 Romania,+40 259 467723,+40 259 469408
Perusahaan Berus Dan Penyapu Hitech,Perusahaan Berus Dan Penyapu Hitech,Malaysia,,95 3rd Mile Jalan Kelang Lama Kuala Lumpar 58000 Malaysia,+60 3 79828616,+60 3 79813287
Perusahaan Cemerlang Raya Sdn Bhd,Perusahaan Cemerlang Raya Sdn Bhd,Malaysia,,Lot 2 Jalan R2/3 Rawang Integrated Industrial Park Off Jalan Batu Arang Rawang Selangor Darul Ehsan 48000 Malaysia,+60 3 6091 8630,+60 3 60919619
Peta Co Ltd,Peta Co Ltd,Cyprus,,PO Box 29096 Nicosia Nicosia 1621 Cyprus,+357 2 2815215,+357 2 2485927
Phoenix Impex Pvt Ltd,Phoenix Impex Pvt Ltd,India,,79/B N N Roy Street Serampore Kolkata Hooghly W Bengal 712201 India,+91 33 26521636,+91 33 26521636
Pinceles Tiburon,Pinceles Tiburon,Argentina,,Av. Illia 2212 Pergamino Buenos Aires 2700 Argentina,+54 2477 427667,+54 02477 427667
Plac Control,Plac Control,Greece,,K Paleologou 20str Byzadio Thessaloniki 55133 Greece,+30 231 0445297,
Planet Plastik & Metal Sanayi Ticaret Ltd,Planet Plastik & Metal Sanayi Ticaret Ltd,Turkey,,Imes San Sit E Blok 502 Sok 07 Y Dudullu Umraniye Istanbul Turkey,+90 216 5277453,+90 216 5277454
Plasticos Plasa de Guadalajara SA,Plasticos Plasa de Guadalajara SA,Mexico,,Florentino Acosta 1090 Colonia Lomas de Independencia Guadalajara Jalisco 44370 Mexico,+52 333 6515424,+52 333 6517778
Plasticum Norwich Ltd,Plasticum Norwich Ltd,United Kingdom,,Stanford Tuck Road North Walsham Norfolk NR28 0TY United Kingdom,+44 1692 404488,+44 1692 404373
PlastiDon SL,PlastiDon SL,Spain,,Parcela B 4 Revilla De Camargo Santander 39600 Spain,+34 94 2261745,+34 94 226248
Private Brands Specialty ,Private Brands Specialty ,United States,,Route 390 PO Box 201 Mountainhome PA 18342 United States,+1 570 6890900,+1 570 6899825
Priyanga Industries ,Priyanga Industries ,India,,6 Rajagopalan Street Shankaran Avenue Velachery Bye Pass Road PB No Chennai Tamilnadu 600 042 India,+91 98 41006421,+91 44 22443390
Pro Arte,Pro Arte,United Kingdom,,Park Mill Brougham Street Skipton North Yorkshire BD23 2JL United Kingdom,+44 1756 791313,+44 1756 791213
Productos De Plastico Carcal SA de CV,Productos De Plastico Carcal SA de CV,Mexico,,Gral Salvador Alvarado No 73 Col Escandon Delegacion Miguel Hidalgo Mexico City 11800 Mexico,+52 555 5160513,+52 555 2770060
Progress Shaving Brush (Vulfix) Ltd,Progress Shaving Brush (Vulfix) Ltd,United Kingdom,,Unit 24 Spring Valley Industrial Estate Douglas Isle of Man IM2 2QR United Kingdom,+44 1624 676030,+44 1624 662056
Promat Sp. z o.o.,Promat Sp. z o.o.,Poland,,Stelmachowo 9 Kampinos Mazovia 05-085 Poland,+48 22 7962060,
PT Ultra Prima Abadi,PT Ultra Prima Abadi,Indonesia,,Jl Palmerah Barat No 9 Gelora Tanah Abang Jakarta Pusat DKI Jakarta 10270 Indonesia,+62 21 5322121,+62 21 5482425
Purdy International Corporation,Purdy International Corporation,United Kingdom,,33 Turbine Way Ecotech Business Park Swaffham Norfolk PE37 7XD United Kingdom,+44 1760 720 220,+44 1760 720 270
Quillet - La Cocarde,Quillet - La Cocarde,France,,9 Rue Des Renardieres Pont sur Yonne 89140 France,+33 386 670202,+33 386 670184
R&R Overseas,R&R Overseas,Sri Lanka,,3rd Floor YMBA Building Colombo 01 Sri Lanka,+94 11 2323073,+94 11 2434375
Ramon Holdings Ltd,Ramon Holdings Ltd,United Kingdom,,380 Thurmaston Boulevard Leicester LE4 9LE United Kingdom,+44 1162 761881,+44 1162 460224
Rancho Las Plumas,Rancho Las Plumas,South Africa,,PO Box 825 Oudtshoorn 6620 South Africa,+27 44 2035800,+27 44 2720426
Record Industrial Brushes Ltd,Record Industrial Brushes Ltd,United Kingdom,,Church Bank Llandovery Carmarthenshire SA20 0DT United Kingdom,+44 1550 720077,+44 1550 720911
Regincos Tri Pel SL,Regincos Tri Pel SL,Spain,,P O Box 25 Sant Adolf 19 - 21 S Feliu de Guixols Girona 17220 Spain,+34 97 2321471,+34 97 2820500
Rejo Borstelindustrie,Rejo Borstelindustrie,Netherlands,,Wijde Omloop 32 Oosterhout 4904 PP Netherlands,+31 162 455012,+31 162 431105
Rex Pinceles,Rex Pinceles,Mexico,,Las Palmas 14 Col Granjas Cabrera Del Tiahuac Mexico,+52 55 5840 2920,+52 55 5845 1947
RIZZ bv,RIZZ bv,Netherlands,,Ambachtsstraat 11 Nijkerk 3861 RH Netherlands,+31 332 477700,+31 332 477741
RKF,RKF,South Africa,,49 Richard Road Industria North Johannesburg Gauteng 1709 South Africa,+27 11 673 9894,+27 11 673 8323
Rokset Industries PTY Ltd,Rokset Industries PTY Ltd,Australia,,16 20 Ragless Street St Mary's South Australia 5042 Australia,+61 88 2767666,+61 88 2766973
Rubber Extrusions And Seals Ltd,Rubber Extrusions And Seals Ltd,United Kingdom,,Lancashire House 251 Higginshaw Lane Royton Oldham Lancs OL2   6HW United Kingdom,+44 1616 220020,+44 1616 220010
S&B International,S&B International,Netherlands,,Kitmanstraat 3 Alkmaar 1812 PL Netherlands,+31 725 402214,+31 725 402986
S&M Products Ltd,S&M Products Ltd,United Kingdom,,Compstall Mill Andrew Street Compstall Stockport Cheshire SK6 5HN United Kingdom,+44 1614 273864,+44 1614 260019
Sadi Import Nedim Sadi,Sadi Import Nedim Sadi,Turkey,,Refik Saydam Cad No 43 K 1 Roditi Han Sishane Beyoglu Istanbul 34420 Turkey,+90 212 2490221,+90 212 2490251
Sagar Brush Industries,Sagar Brush Industries,India,,81/13 Madarai Road Maravankulam Tirumangalam Tamil Nadu 625706 India,+91 45 49280507,+91 45 49280663
Sajakorpi AS,Sajakorpi AS,Estonia,,Parnasalu Poik 2 Saue 76505 Estonia,+372 65 96410,+372 65 96525
Sajakorpi Oy,Sajakorpi Oy,Finland,,P O Box 725 Tampere FI 33101 Finland,+358 33 477700,+358 33 477750
Sandi Brushware,Sandi Brushware,South Africa,,PO Box 561657 Chatsworth Durban 4030 South Africa,+27 314 038801,+27 314 038800
Sarin Trade Links PVT,Sarin Trade Links PVT,India,,D 299 TTC Ind Area M I D C Off Pfizer Road Turbhe Naka Navi Mumbai 400 705 India,+91 22 27618067,+91 22 72618064
Sarl Devirieux,Sarl Devirieux,France,,Rue Du Chapitre -  ZA Les Andres Brindas 69126 France,+33 478 879517,+33 478 879537
Seodoo Industrial Co,Seodoo Industrial Co,"Korea, South",,4F  Seodoo Bldg 345 7 Kil Dong Kangdong Ku Seoul 134 010 Korea South,+82 24 837693,+82 24 837692
Shabbir Hussain Traders,Shabbir Hussain Traders,India,,112 3 Broadway Shabbir Manzil Chennai Tamil Nadu 600 108 India,+91 44 25392271,+91 44 25385305
Shakti Enterprises ,Shakti Enterprises ,India,,Unit 9 Sawant Estate Bander Pakhadi Road Opp Gaurav Garden Kandivali W Mumbai India,+91 22 56205818,
Shenzhen City Xinlei Brush Produce Factory ,Shenzhen City Xinlei Brush Produce Factory ,China,,Futing Industry Zone Guanlan Town Baoan District Shenzhen Guangdong Province 518109 China,+86 755 28130778,+86 755 28130489
Shield Corporation Ltd,Shield Corporation Ltd,Pakistan,,401  Business Avenue Block 6 PECHS Shahrah e Faisal Karachi 75400 Pakistan,+92 21 34385003,+92 21 34556344
SK Italia ,SK Italia ,Italy,,Via M DAgrate 41 Agrate Brianza MI 20041 Italy,+39 039 6899895,+39 039 8899895
Societe Industrielle De Brosserie Du Valois,Societe Industrielle De Brosserie Du Valois,France,,9 Rue St Eloi Crepy En Valois 60802 France,+33 344 590892,+33 344 396449
South Wales Brush Co Ltd,South Wales Brush Co Ltd,United Kingdom,,Unit 1 Ely Distribution Centre Argyle Way Ely Cardiff CF5 5NJ United Kingdom,+44 2920 599199,+44 2920 599299
SP Berner Plastic Group SL,SP Berner Plastic Group SL,Spain,,Camino de la Lloma 35 Aldaya Valencia 46960 Spain,+34 96 1516470,+34 96 1519020
Speedy Brush,Speedy Brush,United Kingdom,,Mount Pleasant Farm Brishing Road Chart Sutton Maidstone Kent ME17 3SP United Kingdom,01622 747299,
Speedy Brush Co,Speedy Brush Co,United Kingdom,,Mount Pleasant Farm Brishing Road Chart Sutton Maidstone Kent ME17 3SP United Kingdom,+44 1622 747299,+44 1622 743307
Spekter A/S,Spekter A/S,Denmark,,Stationsvej 13 Slangerup 3550 Denmark,+45 47 337400,+45 47 337401
Spojene Kartacovny a s,Spojene Kartacovny a s,Czech Republic,,Libkovodska 1428 Pelhrimov 393 01 Czech Republic,+420 56 5302276,+420 56 5323642
Spugnificio Rosenfeld ,Spugnificio Rosenfeld ,Italy,,Strada per i Laghetti 5 Muggia Trieste TS 34015 Italy,+39 040 923 5068,+39 040 923 6182
SS Doshi Engineers Pvt Ltd,SS Doshi Engineers Pvt Ltd,India,,1101 Embassy Centre J Bajaj Road Nariman Point Mumbai 400021 India,+91 22 22844795,+91 22 66325205
Stanley UK Services,Stanley UK Services,United Kingdom,,Beighton Road East Sheffield S20 7JZ United Kingdom,+44 114 2764065,+44 1142 764078
Starmax Resource LLC ,Starmax Resource LLC ,United States,,18901 Euclid Ave Cleveland OH 44117 United States,+1 216 4860606,+1 216 4869435
Sudamericana de Brochas Ecuador S.A.,Sudamericana de Brochas Ecuador S.A.,Ecuador,,P O Box 17 07 9927 Avellanas E5 107 y Eloy Alfaro Quito Ecuador,+593 2 2482858,+593 2 2482859
Surtel Med S.L. -  Brush & Rolls,Surtel Med S.L. -  Brush & Rolls,Spain,,Avda. Barcelona nº 2 La Carolina Jaén 23200 Spain,+34 689 996 449,+34 953 680 310
Swipe Ltd,Swipe Ltd,Cyprus,,P O Box 23591 Nicosia 1685 Cyprus,+357 2 2427273,+357 2 2511522
Synagi Intelligence Ltd,Synagi Intelligence Ltd,United Kingdom,,238 Main Street Newthorpe Nottinghamshire NG16 2DN United Kingdom,+44 7550011590,
Szczotpol A Spychala sp j,Szczotpol A Spychala sp j,Poland,,ul Podgorna 17 Wronki 64-510 Poland,+48 67 254 11 50,+48 67 254 14 08
Taizhou Huangyan Xingyue Plastic Factory ,Taizhou Huangyan Xingyue Plastic Factory ,China,,No 49 Yuandian Road Yuanqiao Town Taizhou Zhejiang 318020 China,+86 576 84879133,+86 576 84879122
Taizhou Huangyan Zhanpeng Mould&Plastic Factory ,Taizhou Huangyan Zhanpeng Mould&Plastic Factory ,China,,Ao' an Industrial Zone Huangyan District Taizhou City Zhejiang 318020 China,+86 576 84340541,+86 576 84011444
Taizhou Zhongfa Clean Co Ltd ,Taizhou Zhongfa Clean Co Ltd ,China,,No1 Lane 6 South Shanghai Street Luqiao Taizhou Zhejiang 3180500 China,+86 576 82439577,+86 576 82439578
Talentools bv,Talentools bv,Netherlands,,Burg. Janssenstraat 10 Staphorst 7951 TG Netherlands,+31 522 46 33 33,
Teksweep Ltd T/A Munitech,Teksweep Ltd T/A Munitech,United Kingdom,,Shepherds Close Cooden Sea Road Bexhill-on-sea East Sussex TN39 4SL United Kingdom,+44 1424845397,+44 1634 295649
Textile Brush Industries,Textile Brush Industries,India,,257 Indarinagar Nr.Police Station Bapunagar Ahmedabad Gujarat Ahmedabad Gujarat 380024 India,+91 792 2701518,+91 997 4719377
The Big Brush Company,The Big Brush Company,United Kingdom,,The Malthouse Aston Road Brighthampton OX29 7QW United Kingdom,+44 8708 50 24 22,
Thompson Brushes,Thompson Brushes,Australia,,2 Uralla Road P O Box 5339 Port Macquarie NSW 2444 Australia,+61 2 6581 0244,+61 2 6581 0284
Tic Tac Toe Brush Makers,Tic Tac Toe Brush Makers,India,,2/216 New no:9/123 Ghandhipuram Thoppur http://www.tictactoebrushes.com Madurai 625008 India,9.20E+11,
Tissa Brush Manufacturers and Export,Tissa Brush Manufacturers and Export,Sri Lanka,,Kandy Road Kirillawla Weboda 349 1 Sri Lanka,+94 11 297 0421,+94 11 2968364
Titiz Plastik Dis Tic ve San Ltd ,Titiz Plastik Dis Tic ve San Ltd ,Turkey,,Omerli Mah Adnan Kahveci Cad 42 Hadmkay Amavutkay Istanbul 34555 Turkey,+90 212 7982490,+90 212 7982499
Tongcheng Haobangshuo Brush Company ,Tongcheng Haobangshuo Brush Company ,China,,Fangang Town Tongcheng Anqing Anhui 231460 China,,
Tongyang Lining Industries,Tongyang Lining Industries,"Korea, South",,610 5 Oryu Ri Daiso Myun Eumsung Kun Choongbuk 369 824 Korea South,+82 43 8777200,+82 43 8777814
Trisa AG,Trisa AG,Switzerland,,Postfach 161 Triengen 6234 Switzerland,+41 41 9353535,+41 41 9353300
TS Simms & Co Ltd,TS Simms & Co Ltd,Canada,,33 Bridge Road P O Box 820 Saint John New Brunswick E2L 4C5 Canada,+1 506 6356330,+1 506 6356309
Universal Brushware (PVT) Ltd,Universal Brushware (PVT) Ltd,Pakistan,,LR 10/20 Principal Ram Sahe Street Off Nitshter Rd Near Shoe Market Karachi 74400 Pakistan,+92 21 3272 9650,+92 21 3277 7068
Usabco (Pty) Ltd,Usabco (Pty) Ltd,South Africa,,Southbell Industrial Park Sacks Circle Bellville Cape Town 7535 South Africa,+27 21 9172000,+27 21 9172001
Ustun Firca Sanayi Semih Istanbullu,Ustun Firca Sanayi Semih Istanbullu,Turkey,,Akcay Cad No 97 Gaziemir Izmir 35410 Turkey,+90 232 2379414,+90 232 2374787
Vale Brothers Ltd,Vale Brothers Ltd,United Kingdom,,Long Street Walsall West Midlands WS2 9QG United Kingdom,+44 1922 644363,+44 1922 720994
Van Dam's Kwastenfabriek BV,Van Dam's Kwastenfabriek BV,Netherlands,,PO Box 3 Tulpstraat 49 51 Culemborg 4100 AA Netherlands,+31 345 513041,+31 345 521608
Vandux,Vandux,Colombia,,Plasticos Vandux de Colombia S A Via 40 No 79B  145 Barranquilla Atlantico A A 50493 Colombia,+57 5 3787880,+57 5 3536051
Vie-Long SL,Vie-Long SL,Spain,,C Dr Nicasio Benlloch 90 Valencia 46015 Spain,+34 96 3406033,+34 96 3406332
Viosar,Viosar,Greece,,78 Ithomis Egaleo Athens 12244 Greece,+30 210 5616841,+30 210 5619171
Vitabrosse,Vitabrosse,Tunisia,,Route Menzel Chaker Km 5.5 Sfax 3013 Tunisia,+216 74 652760,+216 74 65 2646
Wakefield Brush UK Ltd,Wakefield Brush UK Ltd,United Kingdom,,Units 8 - 10 Newhaven Business Park Milnsbridge Huddersfield HD3 4HS United Kingdom,+44 1484 642555,+44 1484 642888
Wan Hsin Toothbrush Machinery Mfg Co Ltd ,Wan Hsin Toothbrush Machinery Mfg Co Ltd ,Taiwan,,422 Chung Cheng North Road San Chung City Taipei Hsein 241 Taiwan,+8862 29891101,+8862 29837666
Wasag Brush Systems,Wasag Brush Systems,Switzerland,,Industriestrasse 42 Oberentfelden AG 5036 Switzerland,+41 62 7378787,+41 62 7378788
Wecovi BV ,Wecovi BV ,Netherlands,,Rudolf Dieselstraat 14 Zwolle NJ 8013 Netherlands,+31 38 468 68 68,+31 38 468 68 00
Welind Technologies ,Welind Technologies ,India,,148 2nd D Main 8th Block Koramangala Bangalore Karnataka 560095 India,+91 80 25716134,+91 80 25716134
Werner Brushware,Werner Brushware,South Africa,,Cnr 1st & 2nd Ave Booysens Reserve Jhb 2091 PO Box 90357/8 Bertsham 2013 South Africa,+27 11 835 2136,+27 11 835 3670
Wetrok Ltd,Wetrok Ltd,United Kingdom,,Unit 4 Easter Court Europa Boulevard Gemini Business Park Warrington Chesire WA5 5ZB United Kingdom,+44 1925 711222,+44 1925 711333
Whitaker & Sawyer (Brushes) Ltd,Whitaker & Sawyer (Brushes) Ltd,United Kingdom,,Unit 17 Midas Business Centre Wantz Road Dagenham Essex RM10 8PS United Kingdom,+44 2085 937204,+44 2085 957353
Whiteline Industries Colombo (Pvt) Ltd,Whiteline Industries Colombo (Pvt) Ltd,Sri Lanka,,195 1B Dam Street Colombo 12 Sri Lanka,+94 11 2344821,+94 11 4722095
Widdop De Courcy Ltd,Widdop De Courcy Ltd,United Kingdom,,Prospect Works Allerton Road Allerton Bradford W Yorkshire BD15 7AF United Kingdom,+44 1274 541327,+44 1274 547396
Winsor & Newton,Winsor & Newton,United Kingdom,,Whitefriars Avenue Harrow HA3 5RH United Kingdom,+44 2084 243338,+44 2084 243200
Wisdom Toothbrushes,Wisdom Toothbrushes,United Kingdom,,The Silk Mill Colne Valley Road Haverhill Suffolk CB9 8DT United Kingdom,+44 1440 714800,+44 1440 705205
Wöhler Bohemia s r.o.,Wöhler Bohemia s r.o.,Czech Republic,,Za Naspem 1993 Pelhrimov 393 01 Czech Republic,+420 56 5323 076,
"Woodstock Brush, The","Woodstock Brush, The",Malta,,41 Luqa Industrial Estate Luqa LQA 05 Malta,+356 2124 4390,+356 21244530
Y N C (Thailand) Co Ltd,Y N C (Thailand) Co Ltd,Thailand,,366 Soi Ladprao 94 Ladprao Road Plubpla Wangtonglarng Bangkok 10310 Thailand,+66 2 9344636,+66 2 5592900
Yamazaki Corp,Yamazaki Corp,Japan,,Shinsaibashi Plaza Bridge 3 12 9 Minami Semba Chuo Ku Osaka 542 Japan,+81 66 245 3532,+81 66 245 0026
Yangzhou Runrong Daily-Use Products Co Ltd ,Yangzhou Runrong Daily-Use Products Co Ltd ,China,,South of Zhentai Bridge Hongqiao Touqiao Town Yangzhou Jiangsu 225009 China,+86 514 87268818,+86 514 87262837
Yangzhou Sunahome Products Manufacture Co Ltd ,Yangzhou Sunahome Products Manufacture Co Ltd ,China,,Room 502 24 Wutai New Village Yangzhou Jiangsu Province 225002 China,+86 514 87156787,+86 514 87920289
Yangzhou Yingte Relax Daily Products Co Ltd ,Yangzhou Yingte Relax Daily Products Co Ltd ,China,,18 Xuejiazui Road Jiangdu Yangzhou Jiangsu China,+86 514 86890880,+86 514 86891001
Yapas,Yapas,Turkey,,Halkali Cad. Sönmez Sokak No:10 Günesli Istanbul TURKEY 34212 Turkey,+90 5309766919,+90 212 655 0187
Yew Lee Industrial Brush Sdn Bhd,Yew Lee Industrial Brush Sdn Bhd,Malaysia,,17 & 19 Jalan Jasa Merdeka 12 Taman Datuk Tamby Chik Karim Batu Berendam Melaka 75350 Malaysia,+60 6 3176895,+60 6 3176896
Yi Fa Hardwares Company Ltd ,Yi Fa Hardwares Company Ltd ,Taiwan,,29  Lane 897 Min Sheng S Rd Chia-Ya City Taiwan,+886 5 2353657,+886 5 2360127
Yildirim Paint Brush and Paint Roller,Yildirim Paint Brush and Paint Roller,Turkey,,Evren Mah.Halkali Cad. No:103/Z Gunesli / Bagcilar Istanbul Turkey 34212 Turkey,9.02E+11,9.02E+11
Zeintra,Zeintra,Switzerland,,Feldstrasse 4 Wil 9500 Switzerland,+41 71 9139020,+41 71 9139020
Zhangjiagang Fengyuan Import & Export Co Ltd ,Zhangjiagang Fengyuan Import & Export Co Ltd ,China,,Room 208B Building 1 Central Renmin Road Zhangjiagang Jiangsu 215600 China,+86 512 58915288,+86 512 58911091
ZHING TARD SDN BHD ,ZHING TARD SDN BHD ,Malaysia,,118 LENGKOK KAMPUNG JAWA 2 TAMAN PERINDUSTRIAN BAYAN LEPAS GEORGETOWN PULAU PINANG 11900 Malaysia,6046467916,6046467917
Zima Tovarna scetk d d,Zima Tovarna scetk d d,Slovenia,,Ulica Mirka Vadnova 6 Kranj 4000 Slovenia,+386 4 2529553,+386 4 2529551
Zuna Corporation,Zuna Corporation,"Korea, South",,459 8 Mangwon dong Mapo Ku Seoul 121 889 Korea South,+82 23 374278,+82 23 374277
